223798,-,-,-,-,-,-,-,-,-,371959,31175,-,-,-,-,-,-,-,-,412199,-,-,-,-,-,-,-,-,-
175924,21264,-,-,-,-,-,-,-,-,273008,-,-,-,-,-,-,-,-,-,255404,8321,10290,-,-,-,-,-,-,-
181277,-,-,-,-,-,-,-,-,-,236070,19376,35877,3949,-,-,-,-,-,-,280919,-,-,-,-,-,-,-,-,-
119763,30142,-,-,-,-,-,-,-,-,204558,20531,-,-,-,-,-,-,-,-,214008,10061,-,-,-,-,-,-,-,-
155991,-,-,-,-,-,-,-,-,-,173957,68065,-,-,-,-,-,-,-,-,215828,21386,7189,-,-,-,-,-,-,-
50107,34888,22206,45011,-,-,-,-,-,-,202485,-,-,-,-,-,-,-,-,-,189875,11136,-,-,-,-,-,-,-,-
171051,-,-,-,-,-,-,-,-,-,262006,14991,9068,-,-,-,-,-,-,-,281455,3949,2394,-,-,-,-,-,-,-
152436,-,-,-,-,-,-,-,-,-,168194,22983,70468,-,-,-,-,-,-,-,258596,-,-,-,-,-,-,-,-,-
226940,-,-,-,-,-,-,-,-,-,315107,-,-,-,-,-,-,-,-,-,221181,64955,32652,-,-,-,-,-,-,-
195664,-,-,-,-,-,-,-,-,-,155274,19013,70898,-,-,-,-,-,-,-,251886,-,-,-,-,-,-,-,-,-
184107,-,-,-,-,-,-,-,-,-,216551,96055,3932,-,-,-,-,-,-,-,287540,38379,-,-,-,-,-,-,-,-
204747,-,-,-,-,-,-,-,-,-,178479,18808,81795,-,-,-,-,-,-,-,275304,-,-,-,-,-,-,-,-,-
167485,-,-,-,-,-,-,-,-,-,288916,-,-,-,-,-,-,-,-,-,253431,38318,8222,-,-,-,-,-,-,-
139378,51115,-,-,-,-,-,-,-,-,330490,-,-,-,-,-,-,-,-,-,236801,42219,41205,7837,-,-,-,-,-,-
146932,43573,-,-,-,-,-,-,-,-,238468,28715,7292,-,-,-,-,-,-,-,275040,-,-,-,-,-,-,-,-,-
207508,-,-,-,-,-,-,-,-,-,338327,18444,-,-,-,-,-,-,-,-,281364,9935,71723,-,-,-,-,-,-,-
152494,-,-,-,-,-,-,-,-,-,146120,19071,70904,-,-,-,-,-,-,-,233073,-,-,-,-,-,-,-,-,-
235937,-,-,-,-,-,-,-,-,-,356494,-,-,-,-,-,-,-,-,-,258007,108039,-,-,-,-,-,-,-,-
140342,42876,-,-,-,-,-,-,-,-,246653,-,-,-,-,-,-,-,-,-,243687,-,-,-,-,-,-,-,-,-
172465,12329,-,-,-,-,-,-,-,-,294074,19154,-,-,-,-,-,-,-,-,311745,-,-,-,-,-,-,-,-,-
200562,-,-,-,-,-,-,-,-,-,266996,57853,25949,-,-,-,-,-,-,-,245530,108840,4875,-,-,-,-,-,-,-
175294,-,-,-,-,-,-,-,-,-,327447,-,-,-,-,-,-,-,-,-,329196,-,-,-,-,-,-,-,-,-
182637,-,-,-,-,-,-,-,-,-,318977,762,-,-,-,-,-,-,-,-,305462,33397,-,-,-,-,-,-,-,-
168691,37636,-,-,-,-,-,-,-,-,264292,19431,1295,1623,-,-,-,-,-,-,270914,10604,7952,-,-,-,-,-,-,-
165044,-,-,-,-,-,-,-,-,-,234351,11757,3275,-,-,-,-,-,-,-,138296,31881,72155,8534,-,-,-,-,-,-
